-2.79111,6.91126,-3.14471,-9.85155,3.7996,-8.75567,-9.36701,2.78875,-4.13739,-2.27057,2
-2.37067,4.70433,-2.08227,-9.94069,2.33608,-7.36947,-7.18545,2.2948,-2.46509,-2.14136,2
-7.33678,6.41843,-4.1474,2.44893,2.47269,0.02438,-1.36047,-7.76554,2.76827,2.05444,0
10.48558,3.25401,-7.43178,4.26067,3.78681,-2.44335,-4.34629,-4.01424,-4.55902,-5.40278,1
-4.76429,7.42669,-5.16755,1.98187,3.69673,1.70594,0.99219,-8.91832,0.18713,3.72106,0
-4.85929,6.99033,-4.27296,3.11699,3.84225,2.06261,1.77667,-9.63349,1.38274,1.73976,0
-4.17621,6.17511,-6.21412,2.06395,4.1757,1.01433,0.47157,-8.7301,2.63876,2.60906,0
9.20597,3.29851,-7.04064,2.60756,4.47724,-4.66764,-3.40375,-4.35118,-4.93299,-5.19391,1
-2.58336,5.51766,-3.95457,-10.68753,4.20925,-8.02876,-7.09976,3.17967,-3.22838,-2.34876,2
-4.44096,5.02561,-4.65288,2.75516,4.22024,2.17675,-0.87123,-9.75949,1.68148,2.93519,0
-3.33549,6.50778,-6.04119,4.07544,6.22367,1.64362,-0.19986,-9.34012,2.13531,1.9096,0
-4.62056,6.17044,-4.46564,3.37689,3.55801,0.45876,-0.52445,-10.22477,0.87839,2.96407,0
-2.55335,6.31621,-3.77532,-8.60337,3.8225,-8.67468,-7.13008,2.08256,-1.28065,-1.72034,2
8.58127,2.35123,-7.1012,3.91778,3.08662,-4.39341,-3.69231,-4.84255,-4.41422,-4.96696,1
9.60575,2.32722,-5.63806,3.10539,2.96318,-3.76467,-4.8278,-6.98167,-5.37923,-5.88033,1
-4.94797,6.33708,-4.7864,2.41105,5.70698,0.94423,-0.09465,-9.0766,1.73172,3.86465,0
-3.44635,4.65766,-2.21627,-10.73405,2.79722,-10.24536,-6.4149,1.83754,-0.64879,-2.1028,2
-3.84731,3.3246,-3.87245,2.67042,3.51749,2.03423,-0.29772,-9.80433,3.15359,3.87139,0
9.0451,2.88027,-4.84455,1.99814,2.11585,-3.50704,-5.73723,-1.52424,-6.90192,-5.71653,1
7.74223,2.11593,-4.8895,3.6726,6.08566,-3.74692,-4.38997,-2.87634,-5.84679,-7.06403,1
8.77967,1.75683,-8.02152,3.69632,4.84275,-2.34087,-2.23061,-4.85278,-4.66945,-6.91256,1
-2.27046,5.29652,-4.16285,-9.61611,1.69678,-7.04936,-8.31866,4.32292,-3.70119,-3.48726,2
-5.39716,6.23472,-4.17186,1.2248,4.01869,0.90389,-0.89183,-8.90151,2.0517,-0.35357,0
-2.15772,4.43979,-3.94433,-10.78512,2.59971,-7.55351,-8.7368,2.60656,-3.39498,-3.85357,2
8.12725,2.94265,-7.26263,2.4909,0.50685,-3.36397,-4.04798,-4.87997,-6.32211,-5.91022,1
-4.87314,5.36244,-5.72151,4.12426,5.42922,2.72425,-1.71399,-10.12603,1.53773,2.58952,0
8.10749,4.26461,-6.8539,3.79065,4.08242,-3.29172,-4.07792,-2.96609,-4.77818,-5.33425,1
-4.03772,6.76542,-4.41782,2.24728,3.36781,0.91694,1.97402,-9.0237,2.56716,1.65894,0
